,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35
0,-1.9258389539086407,3.55604857263006,-6.3476983995090865,-9.640622114157402,4.657321105567617,-3.660330735338284,-6.616518266539759,-0.3152212555855783,-6.000725959358779,3.144489456086955,6.6301333665003295,-14.057916900428225,-0.08253062210598418,4.13019367072743,20.779107161401388,2.379266534271843,-4.036196188080042,17.6018051454141,-10.132303484713889,-2.180007861119374,-4.081658133720068,1.1100972462518,-6.085802635095477,-0.8986112421826767,-2.5649587369203006,-10.227526201541744,6.55514842285618,-1.1522255521114502,-0.7358548425780173,3.8074556723149393,7.197848221483126,4.298014529153658,-0.27146526208389726,-0.9836639574069014,1.736959919738529,10.30691945693615
1,-3.307245485029807,1.5832791196485194,5.264923328101086,-6.417102238237995,-0.26238898687476436,-10.547725016358392,3.218594885220422,-5.851848524689623,-10.652640557175063,-7.472755185456218,0.5457542832435609,6.246266704794967,11.127907776171972,-7.545306752362839,-7.561703322415801,18.489730000075532,-4.013187306108768,-3.5645511330233743,8.411787826076838,3.882730750328968,-8.270085447582431,2.895592724215558,4.5805844875907935,11.972243952496951,-7.678843608151808,-5.33636831253732,1.8558781984368582,-11.896594147030779,-2.0230420586438345,5.062076942315833,0.375528795988088,-0.47049357635275485,-0.9191924658395102,-2.6805480318046224,-10.493403124237963,9.171629131460637
2,13.350693211335058,-8.790256695350065,-4.555498083243567,1.3201970125046192,3.010766311846494,-1.663200165732906,1.920964335710283,-0.7837180723962256,-11.47259890140303,0.3135389002813131,-2.9552137897249007,1.295734451876028,5.056542739130338,-10.165039514849267,2.7853804846875727,-6.7895674397804635,11.671867630025629,-16.74617849842241,-9.65651650783127,-11.671401896846756,-9.164810148078281,-7.962187293038186,3.2742426077580133,9.704499861980775,3.6233947217084745,8.6902298542975,-9.627169582470545,3.765136479596528,10.77120454654779,3.7928951379912554,8.832301682086602,-3.3676917796848658,1.7257786924713074,1.3473626947743007,-5.667802780291376,-5.058120310922251
3,-0.6057758918811152,-6.23378634032042,1.3580570862292092,3.8939439604650725,-10.747748184973922,-4.823244236837813,-3.0693781765725756,-7.827489355767615,22.293376796562452,-4.437425701696172,-5.232729936421127,-9.290420265814374,0.8683259129375944,-1.986923072828849,-0.49521385581545324,-1.7875074589527977,-7.6135852048712165,-6.246898152820628,-15.529263461458456,5.984305724248394,-4.511150977581901,-10.465176191978257,4.061001046156084,6.821968205121258,-4.423747493537808,-14.231937705182474,-6.870275971085929,12.401676260277107,-3.470606274293645,3.2621235196452663,0.2018916746020058,-3.991490788157506,-2.2610147122478024,-1.1179746470827736,-0.4794014593142381,0.013417666804865854
4,-6.483132181774376,-10.733763056935965,2.1839050821973456,-2.4474152353396903,5.733720110461986,-8.618848420993,8.708208198058884,-13.424955525227196,8.294415871338026,-9.757965188666242,8.753690754553233,-1.0676002063595917,-14.692476558178628,-2.57918328441863,2.617063294202584,3.539897494325399,-10.658004207942557,-7.458400921787512,-2.6395686575282697,-2.230630788544107,-3.8947540698279863,10.61611625169554,-6.016976766775243,-5.260857574965663,-13.771837858903492,-0.10898965979595973,-0.9045813954847592,2.7678856988768943,7.7869976703653245,2.732382621700515,9.750680086376715,1.1918364246199729,2.8879332974406067,3.2560339669856835,-5.7919370989442545,-6.707435084935159
5,10.273215157616061,-1.928993306173769,-2.071626060111182,1.5895214281049395,-2.7642024168065267,-5.581919946294065,13.79258389722967,-17.98024554033203,-4.678815923233182,12.631970478806,-0.03414566775676128,7.403111003900526,-11.680511967344929,-2.101138581276778,4.0845504082421105,-6.142744103520564,-0.01564685394923694,-0.45025518404408926,5.4593627415138535,-7.260718544697691,-15.118136937774741,-0.4075023904624173,0.806079400966848,-0.24580983997664185,12.223347476015755,-2.778630069567553,-0.07991920595561873,1.4829817874951994,-8.937698406406522,1.0592972348082934,-2.1526652812481375,8.629612916924707,-1.520407294368326,2.1905130329751548,9.266163630672038,1.6376734318542596
6,-7.730199050592281,-14.491438057990955,1.3427720264414078,0.801767511668864,-4.1244006922470655,0.8550099279468091,-5.691313595038634,-6.467268694859094,-2.582328647130151,-10.56887805931095,12.613748458275715,6.3023254872582655,-0.1696414401337065,13.35519691306155,5.548711530488724,1.9101948904008588,9.123482830201006,2.4495354994726126,-3.5947357966706304,11.942345189227122,4.9453784537342855,-13.083917010910186,-3.0448188956516877,-2.489641098372421,11.137820469108991,4.887151363240779,-1.427240135557534,-0.01473701184819784,12.887419385821277,2.608443309570999,-5.65043363257113,-7.79851896597526,6.373154604376228,4.445345166558928,-7.191809339481837,12.81257064732379
7,3.9567994864687526,13.054006945306208,-5.664546204775739,8.81805335066319,11.961478586112957,-3.688115404261187,-1.9675678107827161,-1.9567468437465994,1.5306676638535144,5.726786496951029,-14.300089785755915,-2.5451068122598373,0.38115165692972064,6.1918587595655445,2.9684527868902144,-5.341307392499684,0.6487992561067079,0.9133220009090066,6.7115699703590534,10.484836149433002,2.5677506276542874,-5.335351293869487,-13.628066587114532,0.6290224592537205,7.252387106444813,1.9498229085647683,-3.3195360369430214,-5.2348895449513915,6.975548373724346,13.922225738241055,9.41882937643806,-9.823463272117705,-0.876191109386777,-14.324351192307587,-5.40133752820011,0.8007810095921383
8,6.776311472569435,8.155254801810479,-11.861102999273758,-11.645312567369977,11.574811415522188,-11.388156015782362,-11.52903842913326,0.4280798705766886,2.2919582967634744,-3.8828554168382983,-5.218093187510751,10.98842307590905,2.9273039618209964,0.5138936217584644,3.557555935102886,1.996485278791036,-2.6025529881243945,-10.155627521557655,5.632998662366479,-1.4943663616165366,-0.5299769994124207,13.686209591205742,-2.8107993845029986,1.2846953139422415,-3.2387605743902257,2.7396908604976935,-0.902867296859572,6.246365032695591,4.984553398169096,5.406269728828353,0.763217755144188,9.255070299574113,1.462818358448142,2.127334938789394,8.690137268570377,6.778375013758115
9,-0.3607637540562118,4.49842839306485,17.131411249976992,-1.6294929548443031,8.50482739608291,14.565000159762597,-4.366440503223445,-4.7554450849762535,3.470062117452731,0.8729574346543975,3.5363834741976197,6.133420947625662,-1.5154166604392076,-8.130758440302973,16.10439621171131,-1.1603623276367794,-3.1855879898850388,-10.01785852215753,1.4743614637818985,9.251594818656761,-4.219109762904178,-6.718728805979845,-3.469871571880307,-5.792811335876424,-0.6046009957760569,6.357593151441796,7.956043215314454,4.256404341544232,-3.6676746792472232,-8.886816871886918,-7.905862971882667,11.747730499203675,-1.8294886510058794,0.8147847368498535,-9.66323159723481,-9.784958712615145
