,mean_0_mid,variance_0_mid,skewness_0_mid,kurtosis_0_mid,median_0_mid,iqr_0_mid,q25_0_mid,q75_0_mid,pers_entr_0_life,alps_0_life,mean_0_life,variance_0_life,skewness_0_life,kurtosis_0_life,median_0_life,iqr_0_life,q25_0_life,q75_0_life,mean_1_mid,variance_1_mid,skewness_1_mid,kurtosis_1_mid,median_1_mid,iqr_1_mid,q25_1_mid,q75_1_mid,pers_entr_1_life,alps_1_life,mean_1_life,variance_1_life,skewness_1_life,kurtosis_1_life,median_1_life,iqr_1_life,q25_1_life,q75_1_life
0,0.8477122312884972,0.8004765745322103,0.5070176850462013,-0.5516620532299356,0.4354189655062298,1.8995360338515486,-0.7709957557882694,1.6760886323792663,0.7042180637756216,-1.151999634960204,-1.0259332877612846,-0.7536094564769701,0.5780515642602797,0.7173559125549659,-0.6745781403132566,-0.6168836235392907,-0.5151347333791821,-0.7224772114915171,-1.818100086608689,1.3912489763664333,-1.5971524193062654,0.6513073471053943,-0.5096697806546235,0.2953673614526061,-1.1306343066594176,-0.9226671823496639,-0.1036509805568614,0.7835169222242401,-0.4366010332952908,0.2230136323065738,-0.1101973598503382,-0.36330413380272536,-1.1381937177977932,0.06032206215393687,-1.02533200360379,-0.09604487925914318
1,-0.08700132387750421,-1.256431352579422,-0.673203355707584,-0.4394574885418418,-0.1328150971834222,-0.6213450754951544,0.29143430783639296,-0.5015425660460121,0.8625624877406732,-0.0012097302170950945,-0.1508934361008256,-0.750204502037961,-0.4951102579684508,-0.5835125373097875,0.7945962646039811,-0.19976258266571847,1.185902936139402,0.18631889114381678,-0.8326885329998703,-0.43188909781870843,-0.3779621283822401,-0.21936085034286043,-0.9518422983597441,-0.7138547207903065,0.3573762569700896,-0.5420582401634251,0.9788402905335104,-1.2602553468179132,-1.187958619724904,-1.4457118231588473,-0.04244857839591323,-0.141962920808668,-0.5042633555498695,-0.8834742072671204,-0.01243382625548482,-0.8184912915310474
2,-0.4266071122154189,-0.8679197532503041,-0.6170958304706402,-0.5623033046215107,0.47230091494395376,-0.8097636524706537,0.463357524995643,-0.5541719606992447,0.7630495616249962,-0.7995637410954038,-0.3590085986484197,-0.9399776576778861,-0.6250827848697152,-0.6764325799365237,0.24360894187394555,-0.7100287872894642,1.2767711790574385,-0.25067324876434083,-1.541741527263785,0.3239654362808866,-0.04242590376527801,-0.8957543209996939,-1.505483341600426,0.812905286517456,-1.8487435398193348,-1.0653806133758261,-0.23070848889546136,-0.6943761301083418,-1.1337535081927783,-0.8974298277333255,0.014126602088727019,-0.2944780508287718,-1.2618753084069896,-1.0465023208573112,-0.4961827227525911,-1.0408092412871688
3,-0.8832585096219656,-1.2185686676584424,0.23231977900926878,-0.37347703662660786,-0.7280310406005476,-0.6284464841124597,-0.07586847787336917,-0.9484974760485925,1.3026347715424922,-1.07139731994392,-1.0484286307627577,-1.1975359574273445,-0.9110325276736442,-0.8187463175962632,0.6282882094976042,-1.2129010401647702,0.4870992021998314,-0.9544990427523684,0.34512409826473356,-0.3278886653575529,-0.2540858247770141,-0.9352071113857191,0.25640459593181614,-0.1311643873953352,0.2752201033146652,0.14496665840442494,-0.41167871635698255,0.7742250654091024,2.3037012395040675,0.7812854854401046,-0.7598549848286861,-0.5569393917115549,2.586440610423537,0.6265672172959843,3.3989536489574923,1.0824033390867327
4,-1.0881249555167531,-1.0923627131718712,-0.2679156974292466,-1.3272394529237848,-0.3921198984009171,1.1133768743036245,-1.3250577199819495,-0.05704242943190301,1.723981137710803,-0.26710720055210047,0.026787046002158497,-1.0043742871451204,-0.7951603380046408,-0.6341811636158642,1.2403009341486468,0.1294722178615662,2.597148440383509,0.9249511579679343,0.06503177845752961,0.2972359277562358,0.2732435562392089,-0.31614341790773903,-0.016041164142884194,0.31552577395839754,-0.3901730741812004,-0.031415182182868255,0.8247204252748116,-0.415770310852942,-0.10657200855718071,-0.8946892897054597,-0.976246640839092,-0.8311803002395222,0.6642970862733896,0.45843959289111613,1.0178459388217211,0.5744603526016481
5,0.22090169214881608,-0.17687965775652972,0.8423464114210866,-0.5650009140875084,-0.33854663706983545,0.2947889123757523,-0.10305218953086911,0.2798720195799854,0.7041622878395564,-1.1929866200123105,-0.8552151496439966,-0.7290361619057038,0.6750211763288662,0.732414576776073,-0.09001639787074284,-0.6292199802539867,0.020694953463293964,-0.5672477572136734,-0.7466408128305744,1.8780971758084883,0.32296436386338284,-0.7136648968392852,-1.329107440561181,1.8792688421910344,-1.4340579240986493,0.851357855235516,0.04095844745050526,0.14757027226319783,-0.14227338169841275,0.2925738296897196,0.28853835098405545,0.11617778180883905,-0.5335600115698289,-0.6401360245332762,-0.7054138829094467,-0.6961569554809234
6,0.6802883361195221,0.014551097277165434,0.25308102955087686,-0.8432405204091244,0.7170689232604226,0.009262487190590852,0.10626926807279687,0.13915726239021528,0.14238665649405474,-1.0284011681314265,-0.8903414279934404,-0.4020822814275813,0.9967723203165052,1.0882475648203527,-1.517049405747159,-0.9534661153234512,-0.23986841426921582,-0.9438264340952014,-1.9337146986934894,1.833185137357051,0.7494245798718461,-0.9074010545467396,-1.7415891824046144,2.9971660684780375,-3.731555273531313,-0.3279588451926027,0.32625009075668554,-0.4519498534333652,-1.0154305416676959,-0.872650926065826,-0.23335075818532902,-0.564939742129214,-0.6264573418017583,-1.5300432394386239,-0.17452300659092376,-1.4401533745236166
7,0.051855277680978765,0.2274126286504213,0.9644691743308662,1.582581701596142,-0.5070668731584194,-1.3801093346769662,0.6319558444281588,-1.1323027003136543,1.2331571829406338,0.08472615351439292,0.49025537260449087,-1.0366760607444603,-1.9308747953899936,-1.7084732772714308,2.3709437080476032,1.105971231770898,1.721574698665917,1.5432207514474146,0.3246734051063735,-0.5986126359844416,2.887382148184461,4.58756115488925,0.28598800787398176,-0.9350707928845959,0.42886365624184036,-0.7558550974763311,0.4532642642102119,0.8884649609069749,0.027304860676597282,0.14734085815639664,-0.7526830667888218,-0.7922127586193941,-0.8814600542484081,0.6250873310848171,-0.659772862500447,0.480125380739533
8,-0.6404685626361497,0.6388713218681576,-0.5052919040830983,-1.07383791543837,0.08734682300682046,2.0826628744512736,-1.644629157315829,0.8861372816521769,-0.009256472474042456,-0.585000503744614,-1.1168541626690163,-0.8063743641458322,-0.6232541080911694,-0.6797281269649489,-1.0530712932826327,-0.5879611671349284,-0.7271276902447714,-0.7619718626860703,-0.931301809676261,1.6509528830876552,0.1458812075840092,-0.0146517758765202,-0.6427113859176975,-0.032776161087905015,-0.28366500657970267,-0.3750940092426906,0.8051613298647655,-0.5812324109145031,-0.012478429415971664,-1.051491423133867,-1.4878319519366134,-0.915187985559025,1.461095730558086,0.8414054439786758,-0.7518996519345114,0.666442005609654
9,-1.287276583346047,-0.3744665564749618,0.3112734835052426,-0.9251690431455208,-1.1120188951511936,1.324350869911498,-1.6739779600909042,-0.18431936320291595,0.3205671284842378,0.05673529317800561,-0.7076165842963192,-0.646113265170692,-0.4415814724590617,-0.43042551821431635,0.5154758261356497,0.07716542091260847,-1.223576973708345,-0.3097990972058551,1.7116134060086676,0.7363986652551593,0.12340274996294799,-0.5942855089608544,1.5966199299986172,-0.534230763740762,1.6171024156327105,1.1694690758437998,-1.4237301988993025,1.5989045961228914,1.021352928341821,2.2909649543677104,0.07223243461203332,-0.27534624812320346,-0.19720181727481628,-0.22202753319585214,0.14043823968870614,-0.18444150355491118
